id,rowID,text,DSI_ukwac,DSI_subtitle,DSI_baroni,DSI_glove,DSI_TASA,DSI_mean
R_3koVyM7qEyE4Ypx,1,giraffe  face shoe  trees TV paw ocean car banana handle,0.8087834933068152,0.905981102278302,0.8990261459923378,0.888992551365934,0.9905578660653758,0.8986682318017529
R_1PRwVSBz8uq54dj,2,ocean  chair head flower car lamp rock money work gun,0.7702503404058785,0.9130772032786528,0.8995415055229277,0.8262990415373973,0.9951042885715751,0.8808544758632862
R_4IbEa0u5VaCjNGF,3,ethanol mitosis dress candle can placemat car egg laptop card,0.8385053899474472,0.8549842206500619,0.8956763516769926,0.9267979880354447,0.9973004140081365,0.9026528728636165
R_yIwKYgPZNqHO5Ut,4,map queen hat steel tea lips swimming pool glasses book gap,0.8773628946303529,0.9388779648230368,0.9252828895240404,0.8719075539329837,0.9851089724205089,0.9197080550661845
R_1rcssfbD4S8tGQa,5,box computer mooncake cheese poll doll fish beauty flower cola,0.8797180932467403,0.9093359934157821,0.9128405749451538,0.8856639697852294,0.9928856311519771,0.9160888525089768
R_12om7o5KDQ51Wns,6,tree typewriter needle suitcase ball card nail fan cable dragon,0.8532388557805357,0.9221159919097401,0.8985917999575367,0.8768129447291636,0.9801925759529045,0.9061904336659762
R_2SklImEAFdyRD8v,7,bin branch ball crab roof rocket ruler  son headphones water,0.8595841030292253,0.9490624713865211,0.9138337610431563,0.9053218514190179,1.0018806281059407,0.9259365629967723
R_1hAL4rQ655FLo8L,8,glass wind face butterfly street lamp iron sea shell nail cash time,0.8199238426151173,0.9216523145846122,0.9130170672051489,0.8466191185028213,0.987578898205651,0.8977582482226701
R_2dSCW5JzmFfZAqE,9,rabbit  computer  sweater  nail lung  wax desk game  mountain surfboard ,0.8603714422843198,0.9328209303635914,0.9142974428507599,0.9147364490110135,1.0107772482322577,0.9266007025483886
R_3kL2FyOx4dlNdwL,10,dog sex psychology computer conflict father flower parade clown firework,0.8685906023964711,0.936992722847608,0.8975719077955419,0.8888298131465813,0.9929931055147553,0.9169956303401916
R_3EGpxTN5LLLMqWk,11,hat  elephant  doctor cushion test tube  library toy car stomach globe deoderant,0.8452842829749138,0.9240464751254035,0.9091963413690949,0.8865384788438513,0.9764833065287916,0.9083097769684111
